Id,full,Bamberg,species,CLONE,continent,region,status,
PI281046,BAO_236_S42_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 168,South American ,peru,cultivated,
PI281059,BAO_237_S48_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 198,South American ,peru,cultivated,
PI281060,BAO_238_S49_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 206,South American ,peru,cultivated,
PI281062,BAO_240_S61_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 210,South American ,peru,cultivated,
PI281063,BAO_241_S67_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 212,South American ,peru,cultivated,
PI281064,BAO_242_S73_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 215,South American ,peru,cultivated,
PI281065,BAO_243_S79_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 216,South American ,peru,cultivated,
PI281066,BAO_244_S85_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 217,South American ,peru,cultivated,
PI281070,BAO_245_S91_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 240,South American ,peru,cultivated,
PI281071,BAO_246_S50_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 242,South American ,peru,cultivated,
PI281073,BAO_247_S56_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 245,South American ,peru,cultivated,
PI281074,BAO_248_S62_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 246,South American ,peru,cultivated,
PI281076,BAO_250_S74_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 248,South American ,peru,cultivated,
PI281078,BAO_251_S80_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 254,South American ,peru,cultivated,
PI281079,BAO_252_S86_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 256,South American ,peru,cultivated,
PI281083,BAO_254_S51_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 262,South American ,peru,cultivated,
PI281092,BAO_258_S75_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 282,South American ,peru,cultivated,
PI281093,BAO_259_S81_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 286,South American ,peru,cultivated,
PI281101,BAO_262_S52_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 313,South American ,peru,cultivated,
PI281107,BAO_264_S64_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 336,South American ,peru,cultivated,
PI281111,BAO_265_S70_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 350,South American ,peru,cultivated,
PI281119,BAO_267_S82_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 370,South American ,peru,cultivated,
PI281198,BAO_269_S94_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 607,South American ,peru,cultivated,
PI281227,BAO_270_S53_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 688,South American ,peru,cultivated,
PI281258,BAO_271_S59_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 915,South American ,peru,cultivated,
PI283123,BAO_272_S65_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,OCH 1475,South American ,ecuador,cultivated,
PI283134,BAO_273_S71_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,OCH 1412,South American ,colombia,cultivated,
PI292078,BAO_274_S77_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,UGN 5257,South American ,peru,cultivated,
PI292086,BAO_275_S83_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,UGN 5309,South American ,peru,cultivated,
PI292089,BAO_276_S89_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,UGN 5382,South American ,peru,cultivated,
PI292090,BAO_277_S95_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,UGN 5383,South American ,peru,cultivated,
PI292096,BAO_278_S54_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,UGN 5488,South American ,peru,cultivated,
PI292097,BAO_279_S60_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,UGN 5489,South American ,peru,cultivated,
PI292107,BAO_280_S66_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,UGN 5540,South American ,peru,cultivated,
PI310949,BAO_281_S72_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,UGN 3538,South American ,peru,cultivated,
PI320326,BAO_282_S90_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,HHR 4051,South American ,argentina,cultivated,
PI320351,BAO_283_S96_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 1210,South American ,colombia,cultivated,
PI320354,BAO_284_S1_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 1217,South American ,colombia,cultivated,
PI320355,BAO_285_S88_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 1219,South American ,colombia,cultivated,
PI320358,BAO_286_S94_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 1229,South American ,colombia,cultivated,
PI320361,BAO_287_S19_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 1235,South American ,colombia,cultivated,
PI320362,BAO_288_S25_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 1236,South American ,colombia,cultivated,
PI365344,BAO_289_S31_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,stn,OCH S-46,South American ,peru,cultivated,
PI365345,BAO_290_S37_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OCH S-100,South American ,peru,cultivated,
PI365346,BAO_291_S43_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OCH S-103,South American ,peru,cultivated,
PI365372,BAO_292_S2_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OCH SC-96,South American ,peru,cultivated,
PI473246,BAO_295_S20_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,HOF 1552,South American ,argentina,cultivated,
PI473247,BAO_296_S26_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OKA 3872,South American ,argentina,cultivated,
PI473249,BAO_297_S32_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OKA 3888,South American ,argentina,cultivated,
PI473251,BAO_298_S38_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OKA 3938,South American ,argentina,cultivated,
PI473255,BAO_299_S44_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OKA 3997,South American ,argentina,cultivated,
PI473259,BAO_300_S3_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,HOF 2010,South American ,argentina,cultivated,
PI473265,BAO_301_S9_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OKA 4296,South American ,argentina,cultivated,
PI473270,BAO_303_S21_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OKA 4890,South American ,argentina,cultivated,
PI473272,BAO_304_S27_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OKA 5415,South American ,argentina,cultivated,
PI473281,BAO_305_S33_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OKA 5552,South American ,argentina,cultivated,
PI473284,BAO_306_S39_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OKA 5603,South American ,argentina,cultivated,
PI473286,BAO_307_S45_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OKA 5655,South American ,argentina,cultivated,
PI473393,BAO_312_S28_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,HHCH 4598,South American ,bolivia,cultivated,
PI473507,BAO_313_S34_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,AST 26,South American ,bolivia,cultivated,
PI473508,BAO_314_S40_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,AST 42,South American ,bolivia,cultivated,
PI498171,BAO_315_S46_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 5128,South American ,colombia,cultivated,
PI500058,BAO_318_S17_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,OKA 7572,South American ,argentina,cultivated,
PI546016,BAO_319_S23_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,HOHL 197,South American ,bolivia,cultivated,
PI546025,BAO_320_S29_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,HOHL 259,South American ,bolivia,cultivated,
PI558138,BAO_321_S35_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,OKA 7559,South American ,argentina,cultivated,
PI558144,BAO_323_S47_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,OKA 7599,South American ,argentina,cultivated,
PI558145,BAO_324_S6_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,OKA 7674,South American ,argentina,cultivated,
PI566802,BAO_325_S12_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,KUL s.n.,South American ,argentina,cultivated,
PI566803,BAO_326_S18_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OKA 4312,South American ,argentina,cultivated,
PI567848,BAO_327_S24_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,SCLp 5061,South American ,ecuador,cultivated,
PI583329,BAO_328_S30_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CIP 391003,South American ,peru,cultivated,
PI583331,BAO_329_S36_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CIP 391013,South American ,peru,cultivated,
PI583332,BAO_330_S42_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CIP 391018,South American ,peru,cultivated,
PI583333,BAO_331_S48_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CIP 391019,South American ,peru,cultivated,
PI583334,BAO_332_S49_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CIP 391021,South American ,peru,cultivated,
PI583335,BAO_333_S55_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CIP 391044,South American ,peru,cultivated,
PI583336,BAO_334_S61_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CIP 391046,South American ,peru,cultivated,
PI583337,BAO_335_S66_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CIP 391053,South American ,peru,cultivated,
PI583338,BAO_336_S72_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CIP 391054,South American ,peru,cultivated,
PI583339,BAO_337_S78_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CIP 391056,South American ,peru,cultivated,
PI583340,BAO_338_S83_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CIP 391057,South American ,peru,cultivated,
PI583341,BAO_339_S89_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CIP 391137,South American ,peru,cultivated,
PI583342,BAO_340_S50_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CIP 391060,South American ,peru,cultivated,
PI584493,BAO_341_S56_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CIP 391004,South American ,peru,cultivated,
PI584494,BAO_342_S62_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CIP 391008,South American ,peru,cultivated,
PI584496,BAO_344_S73_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CIP 391048,South American ,peru,cultivated,
PI587110,BAO_345_S79_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr tbr,CPS 4543,South American ,chile,wild ,wlid tbr tbr
PI587115,BAO_346_S84_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,SVRPV 6327,South American ,venezuela,cultivated,
PI590927,BAO_347_S90_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CIP 391007,South American ,peru,cultivated,
PI595449,BAO_349_S57_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr tbr,CON 888,South American ,chile,cultivated,
PI595458,BAO_350_S63_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr tbr,CON 925,South American ,chile,cultivated,
PI595514,BAO_351_S68_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,VIR 17648,South American ,NA,cultivated,
PI607886,BAO_352_S74_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,SS 7223,South American ,peru,cultivated,
PI595454,BAO_353_S80_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,brc,595454_bulk _2012,South American ,chile,cultivated,
PI619144,BAO002_S54_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,stn,PIRAMPO,South American ,peru,landrace,
PI595461,BAO005_S72_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CON 931,South American ,chile,cultivated,
PI619145,BAO007_S84_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,TARMELINA,South American ,peru,landrace,
PI619148,BAO008_S90_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,CORAZON ROSADO,South American ,argentina,landrace,
PI607497,BAO009_S49_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,PAPA CHONCA,South American ,chile,landrace,
PI584994,BAO011_S61_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,IVP101,europe,netherlands,genetic material,
PI607472,BAO013_S73_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,KHUCHI AKITA,South American ,bolivia,landrace,
PI607501,BAO014_S79_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,C89.315,South American ,peru,genetic material,
PI491544,BAO017_S50_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,DTO-02,South American ,peru,genetic material,
PI607498,BAO018_S56_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,RUNTU HUAYRO,South American ,peru,landrace,
PI607495,BAO019_S62_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,CHAUCHA AMARILLA,South American ,peru,landrace,
PI619146,BAO020_S68_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,PAQOCHA O MURU URENA,South American ,peru,landrace,
PI607500,BAO021_S74_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,C91.640,South American ,peru,genetic material,
PI619147,BAO022_S80_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,WACAPA NAGUIN,South American ,peru,landrace,
PI619135,BAO023_S86_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,YANA,South American ,peru,cultivated,
PI619136,BAO024_S92_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CRUZA 148,North America,mexico,cultivated,
PI619140,BAO025_S51_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,SANATANLALLA,South American ,peru,landrace,
PI607499,BAO027_S63_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,C91.612,South American ,peru,genetic material,
PI599280,BAO028_S69_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,ajh,JANCKO_AJAWIRI,South American ,bolivia,landrace,
PI595444,BAO031_S87_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,QOYLLU,South American ,bolivia,landrace,
PI619141,BAO032_S93_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,HUAGALINA,South American ,peru,landrace,
PI619142,BAO035_S64_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,BADULAQUE,South American ,peru,landrace,
PI619137,BAO036_S70_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,SA-450,South American ,peru,landrace,
PI245800,BAO038_S82_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr tbr,MUCANA - COR C.60,South American ,chile,landrace,
PI660359,BAO039_S88_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,NEGRA OJOSA,South American ,argentina,landrace,
PI658587,BAO044_S71_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,GUINCHO NEGRA,South American ,peru,landrace,
PI653761,BAO045_S77_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,YANA HUALASH,South American ,peru,landrace,
PI660357,BAO046_S83_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,SULLU,South American ,peru,landrace,
PI595441,BAO047_S89_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,3,juz,LIK'I,South American ,bolivia,landrace,
PI619158,BAO048_S95_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,V-3,South American ,peru,cultivated,
PI661982,BARBARA_S29_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,BARBARA,europe,germany,cultivated,
GS_22,GS_22_S44_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,US-W 3573-KATAHADIN,North America,US,cultivated,
GS_223,GS_223_S2_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,DM 1-3 516 R44,North America,US,genetic material,
GS_23,GS_23_S3_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,US-W 4519-MERRIMACK,North America,US,cultivated,
KBLV_56-01,KBLV_56-01_S85_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-06,KBLV_56-06_S91_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-25,KBLV_56-25_S52_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-26,KBLV_56-26_S58_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-27,KBLV_56-27_S64_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-28,KBLV_56-28_S69_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-29,KBLV_56-29_S75_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-30,KBLV_56-30_S81_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-31,KBLV_56-31_S86_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-32,KBLV_56-32_S92_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-33,KBLV_56-33_S53_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-36,KBLV_56-36_S59_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-37,KBLV_56-37_S65_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-38,KBLV_56-38_S70_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-39,KBLV_56-39_S76_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-40,KBLV_56-40_S82_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-41,KBLV_56-41_S87_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-42,KBLV_56-42_S93_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-43,KBLV_56-43_S54_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
KBLV_56-44,KBLV_56-44_S60_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,blv,HHCH5058,South American ,peru,wild ,
PI_131750,PI_131750_S54_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,OSTBOTE,europe,germany,cultivated,
PI_182550,PI_182550_S19_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,ACKERSEGEN,europe,germany,cultivated,
PI_199102,PI_199102_S24_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,VICTOR,europe,spain,cultivated,
PI_199285,PI_199285_S80_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,FRUHPERLE,europe,germany,cultivated,
PI_200115,PI_200115_S61_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,BELLE DE FONTENAY,europe,france,cultivated,
PI_200117,PI_200117_S10_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,LIMOSA,europe,Netherlands,cultivated,
PI_201406,PI_201406_S37_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,R1R4,europe,UK,genetic material,
PI_201407,PI_201407_S43_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,R2R3,europe,UK,genetic material,
PI_201777,PI_201777_S73_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,MARIUS,europe,Norway,cultivated,
PI_215618,PI_215618_S20_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,R1R2R3R4,europe,UK,genetic material,
PI_215620,PI_215620_S14_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,R2R3R4,europe,UK,genetic material,
PI_215621,PI_215621_S2_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,R1R3R4,europe,UK,genetic material,
PI_215623,PI_215623_S8_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,R1R2R4 2070(69),europe,UK,genetic material,
PI_217560,PI_217560_S66_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,URGENTA,europe,Netherlands,cultivated,
PI_223726,PI_223726_S55_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,BEVELANDER,europe,Natherlands,cultivated,
PI_223730,PI_223730_S67_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,MARITTA,europe,germany,cultivated,
PI_237739,PI_237739_S28_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,DORE,europe,netherlands,cultivated,
PI_237741,PI_237741_S76_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,ELLA,europe,germany,cultivated,
PI_238084,PI_238084_S62_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,FORTUNA,europe,germany,cultivated,
PI_239413,PI_239413_S34_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,DORITA,South American ,mexico,cultivated,
PI_239567,PI_239567_S9_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,SIEGLINDE,europe,Austria,cultivated,
PI_249611,PI_249611_S6_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,AMBRA,europe,Czech republic,cultivated,
PI_256977,PI_256977_S69_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,ELENITA,South American ,mexico,cultivated,
PI_270542,PI_270542_S30_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,SUSANNA,europe,germany,cultivated,
PI_285264,PI_285264_S12_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,ADVIRA,europe,germany,cultivated,
PI_303146,PI_303146_S25_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,R5,europe,UK,genetic material,
PI_303149,PI_303149_S31_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,R8,europe,UK,genetic material,
PI_303150,PI_303150_S26_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,Rmulti,europe,UK,genetic material,
PI_310467,PI_310467_S22_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,DESIREE,europe,netherlands,cultivated,
PI_319198,PI_319198_S77_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,MIRKA,europe,czech republic,cultivated,
PI_319425,PI_319425_S12_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,ATZIMBA,South American ,mexico,cultivated,
PI_319426,PI_319426_S48_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,BERTITA,South American ,mexico,cultivated,
PI_319433,PI_319433_S56_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,GRETA,North American,canada,cultivated,
PI_319848,PI_319848_S14_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,HOKKAI #45,asia,japan,cultivated,
PI_321620,PI_321620_S38_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,COSIMA,europe,germany,cultivated,
PI_321621,PI_321621_S18_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,FELDESLOHN,europe,germany,cultivated,
PI_321622,PI_321622_S24_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,FINA,europe,germany,cultivated,
PI_326021,PI_326021_S84_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,JUANITA,South American ,mexico,cultivated,
PI_344117,PI_344117_S88_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,KENYA AKIBA,africa,kenya,cultivated,
PI_349761,PI_349761_S84_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,ISKRA,europe,Russia,cultivated,
PI_349776,PI_349776_S90_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,ISLA CAUCAHUA,europe,Russia,cultivated,
PI_349782,PI_349782_S26_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CHILOE ANCUD,europe,Russia,cultivated,
PI_351052,PI_351052_S8_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,JAAKKO,europe,finland,cultivated,
PI_362717,PI_362717_S16_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,KUFRI JEEVAN,Asia,india,cultivated,
PI_362729,PI_362729_S35_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,KANDIDAT,europe,russia,cultivated,
PI_362730,PI_362730_S20_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,CARMIKAVSKIJ,europe,russia,cultivated,
PI_362738,PI_362738_S89_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,OGONEK,europe,russia,cultivated,
